SAMPLE_ID,Answer
TEST_000,"2022년 혁신창업사업화자금(융자)의 예산은 2,300,00,00원입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_001,사업명: 혁신창업사업화자금(융자)​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_002,중소기업창업지원법 제35조​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_003,2010년 1월 1일부터 2014년 12월 31일까지 4년간 지원된 사업입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_004,"2020년 혁신창업사업화자금 지원대상은 창업 7년 미만 기업으로, 2019년 12월 31일 이전 창업기업을 대상으로 지원합니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_005,2014년 1월 1일부터 재창업자금을 재도약지원자금으로 이관하여 운영하고 있습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_006,"창업기반지원과 신청 대상이 중복인 자금은 창업기업지원자금(융자)입니다.​창업기업지원자금(융자)은 창업기업에 대한 융자지원을 통해 창업기업의 경영안정 및 경쟁력 강화를 도모하기 위한 자금입니다.​창업기업지원자금(융자)은 창업기업지원자금(융자)과 창업기업지원자금(융자)으로 구분되며, 창업기업지원자금(융자)은 창업기업지원자금(융자)과 창업기업지원자금(융자)으로 구분됩니다.​창업기업지원자금(융자)은 창업기업지원"
TEST_007,사업의 총괄·조정·집행·평가·성과관리를 수행하는 기관은 중소벤처기업진흥공단입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_008,"사업계획수립/공고​(중기부, 중진공)​⇨사전상담 및 신청·접수​(중소기업 →중진공)​⇨서류 및 현장실사​(중진공 →중소기업)​⇩​융자 실행​(중진공, 은행 →중소기업)​⇦​지원결정통보​(중진공 →중소기업)​⇦​평가 및 승인​(중진공 →중소기업)​- 2006. 1​지원대상을 업력 5"
TEST_009,"부모급여 지원 사업은 출산 및 양육으로 손실되는 소득을 보전하고, 주 양육자의 직접돌봄이 중요하므로 영아기 돌봄을 두텁게 지원하기 위해 부모급여 지급을 확대하는 사업입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_010,"2024년 예산은 5,658,766건 지원 예정(월평균 472천명)입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_011,아동수당법 제4조제5항에 근거하여 추진되고 있습니다.​​2. 추진경위​- 2018년 9월 14일 아동수당법 시행​- 2019년 1월 1일 아동수당법 시행령 시행​- 2019년 1월 1일 아동수당법 시행령 시행령 시행​- 2019년 1월 1일 아동수당법 시행령 시행령 시행​- 2019년 1월 1일 아동수당법 시행령 시행령 시행
TEST_012,영아수당 도입은 저출산‧고령사회위원회에서 2018년 12월 20일 영아수당 도입을 결정하였습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_013,부모급여 지원사업은 2022년 1월 1일부터 시행됩니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_014,"1. 사업시행방법​- 사업시행방법 : 지자체 보조​- 사업시행주체 : 보건복지부, 시‧도 및 시‧군‧구​- 사업 수혜자 : 만 0~1세 아동​- 사업 수혜자 : 만 0~1세 아동​- 보조, 융자, 출연, 출자 등의 경우 보조.융자 등 지원 비율 및 법적근거​내역사업명​구분​피보조.​피출연 등​기관명​지원 금액​(2024예산)​지원"
TEST_015,"노인장기요양보험 사업은 고령이나 노인성 질병으로 일상생활을 혼자서 수행하기​어려운 노인 등에게 신체 또는 가사 활동 등을 제공하는 노인장기요양보험에 국고지원을​하여, 효율적인 정책추진으로 노후의 건강증진 및 생활 안정을 도모하고 가족의 부담을​완화하여 국민 삶의 질을 향상시키기 위한 것입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_016,1. 사업 코드 정보​구분​회계​소관​실국(기관)​계정​분야​부문​코드​11​일반회계​23​보건복지부​인구정책실​노인정책관​080​08B​명칭​사회복지​노인​구분​프로그램​단위사업​세부사업​코드​2200​2231​303​명칭​노인의료보장​노인장기요양보험 지원​노인장기요양보험 사업운영​2. 사업 지원 형태 및 지원
TEST_017,- (기타 의료급여수급권자 급여비용 국가부담금) 「국민기초생활 보장법」에 의한 의료​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_018,1. 장기요양보험가입자 및 피부양자의 자격취득과 관련하여 「국민건강보험법」을 준용한다.​2. 장기요양보험가입자 및 피부양자의 자격취득과 관련하여 「국민건강보험법」 제76조제1항제2호 및 제3항을 준용한다.​3. 장기요양보험가입자 및 피부양자의 자격취득과 관련하여 「국민건강보험법」 제76조제1항제2호 및 제3항을 준용한다.​4. 장기요양보험가입
TEST_019,2008년 4월 11일 제정 공포되었습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_020,1. 2012.7월 장기요양인정점수 완화​- 2012.7월 장기요양인정점수 완화(53점~75점 → 51점~75점)​- 2012.7월 장기요양인정점수 완화(53점~75점 → 51점~75점)​- 2012.7월 장기요양인정점수 완화(53점~75점 → 51점~75점)​- 201
TEST_021,- (’18.12월) 장기요양기관 지정갱신제 법적 근거 마련(’25. 시행)​- (’18.12월) 장기요양요원의 권익 보호 등을 위해 장기요양요원지원센터 설치​- (’21.12월) 요양시설 CCTV 설치 의무화 법 개정(’23.6월 시행)​- (’22.10월) 요양보호사 인력배치기준 개선(요양보호사 1명당 시설수급자 2.5명→2.3명
TEST_022,"- (’18.2월) “제2차 장기요양 기본계획” 수립ᆞ발표​- (’18.7월) 장기요양 보장성 강화를 위한 본인부담 감경대상 및 감경율 확대​ * (기존) 기준중위소득 50% 이하 대상 본인부담 50% 감경 → (변경) 건보료 기준 하위 25% 대상 60% 감경, 하위 25~50% 대상 40% 감경​- (’18.12월) 장기요양기관 지정갱"
TEST_023,1) 에너지 바우처 제도 개요​- 에너지 바우처 제도는 에너지 취약계층에게 에너지 구입비용을 지원하는 제도입니다.​- 에너지 바우처는 에너지 취약계층에게 에너지 구입비용을 지원하는 제도입니다.​- 에너지 바우처는 에너지 취약계층에게 에너지 구입비용을 지원하는 제도입니다.​- 에너지 바우처는 에너지 취약계층에게 에너지 구입비용을 지원하는 제도입니다.​- 에너지 바우처는 에너지 취약계층에게 에너지 구입비용을 지원하는 제도입니다.​- 에너지 바우처는 에너지 취약계층에게 에너지 구입비용을 지원하는 제도입니다.​- 에너지 바우처는 에너지 취약계층에게
TEST_024,"에너지바우처 사업은 에너지소외계층의 에너지복지를 위해 에너지이용권(LPG, 등유)을 지원하는 사업입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_025,2024년 에너지바우처 사업의 사업시행주체는 한국에너지공단입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_026,"2023년도 예산​본예산(A)​2024년​증감​(B-A)​정부안​확정​(B)​(B-A)/​A​에너지바우처​230,556​230,556​230,556​218,062​190,963​323,996​279,508​230,556​230,556​230,5"
TEST_027,"2023년도 예산 및 2024년도 예산 산출 세부내역 비교​’23년 예산​’24년 예산​예산​산출내역​예산​산출내역​ 190,963​○ 민간경상보조(320-01) : 190,963백만원​가. 하절기바우처 (36,851백만원)​ ᆞ 85.7만 세대 × 4.3만원 = 36,851백만원"
TEST_028,"2023년도 예산 및 2024년도 예산 산출 세부내역 비교​’23년 예산​’24년 예산​예산​산출내역​예산​산출내역​ 190,963​○ 민간경상보조(320-01) : 190,963백만원​가. 하절기바우처 (36,851백만원)​ ᆞ 85.7만 세대 × 4.3만원 = 36,851백만원"
TEST_029,"2023년도 예산 및 2024년도 예산 산출 세부내역 비교​’23년 예산​’24년 예산​예산​산출내역​예산​산출내역​ 190,963​○ 민간경상보조(320-01) : 190,963백만원​가. 하절기바우처 (36,851백만원)​ ᆞ 85.7만 세대 × 4.3만원 = 36,851백만원"
TEST_030,2023년 에너지바우처 사업 예산에서 패널조사에 133.5백만원이 할당되었습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_031,"2023년도 예산 및 2024년도 예산 산출 세부내역 비교​’23년 예산​’24년 예산​예산​산출내역​예산​산출내역​ 190,963​○ 민간경상보조(320-01) : 190,963백만원​가. 하절기바우처 (36,851백만원)​ ᆞ 85.7만 세대 × 4.3만원 = 36,851백만원"
TEST_032,"2023년도 예산 및 2024년도 예산 산출 세부내역 비교​’23년 예산​’24년 예산​예산​산출내역​예산​산출내역​ 190,963​○ 민간경상보조(320-01) : 190,963백만원​가. 하절기바우처 (36,851백만원)​ ᆞ 85.7만 세대 × 4.3만원 = 36,851백만원"
TEST_033,"에너지바우처 사업은 에너지복지 사각지대에 있는 저소득층에게 에너지이용권을 지급하여 에너지 ​​소외계층의 에너지복지를 실현하고, 에너지복지 사각지대를 해소하여 에너지복지 ​​평등을 실현하는 사업입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_034,예비타당성조사​는 2014년 8월 26일 한국개발연구원 공공투자관리센터에서 수행하였습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_035,"2021년 국정감사에서 지적된 주요 지적사항은 다음과 같습니다.​1) 저소득층의 폭염 피해 최소화를 위해 동절기 에너지바우처 일부를 하절기에 사용하도록 제도 개선할 것​2) 에너지바우처 지원대상을 확대하여 에너지복지 사각지대를 해소할 것​3) 에너지바우처 사용에 따른 불편사항을 해소하고, 에너지복지 사각지대를 해소할 것​4) 에너지바우처 사용에 따른 불편사항을 해소하고, 에너지복지 사각지대를 해소할 것​5) 에너지바우처 사용에 따른 불편사항을"
TEST_036,21년 에너지바우처 사업에 대한 결산 지적사항은 다음과 같습니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_037,"에너지바우처 사업은 취약계층의 에너지비용 부담을 완화하기 위한 사업으로,​ 취약계층의 에너지 사용량에 따라 에너지바우처 지원단가를 차등적으로 인상하여 취약계층의 에너지 사용을 지원하였습니다.​ 2022년도 에너지바우처 사업 시행(’22.5~‘23.2월 신청·접수, ’22.7~‘23.4월 사용)​을 통해 취약계층의 에너지 사용을 더욱 확대하여 취약계층의 에너지 사용량 증가에 따른 에너지비용 부담을 완화할 계획입니다.​ ​⊙ 산행일시: "
TEST_038,행복주택출자 사업은 2017년 12월 26일 제정된 「주택도시기금법」 제9조제1항가목에 근거하여 추진되고 있습니다.​다가 2018년 1월 16일 「주택도시기금법 시행령」 제9조제1항가목에 따라 2018년 1월 16일 「주택도시기금법 시행령」 제9조제1항가목에 따라 2018년 1월 16일 「주택도시기금
TEST_039,행복주택출자 사업은 도심 내 다양한 부지를 활용하여 행복주택을 공급하는 사업입니다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_040,"행복주택출자 사업의 주요 수혜자는 대학생, 신혼부부, 사회초년생, 고령자 및 주거취약계층 등 젊은층(80%)과 고령자 및 주거취약계층(20%)이다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_041,"행복주택출자 사업의 사업비 추이는 다음과 같다.​2022년도 행복주택출자 사업비는 564,342백만원이며, 2023년도 사업비는 684,607백만원이다.​2024년도 사업비는 528,783백만원이다.​2022년도 행복주택출자 사업비는 2021년도 사업비 532,913백만원 대비 △155,824백만원(△22"
TEST_042,행복주택출자 사업의 사업시행주체는 한국토지주택공사(LH)와 지방자치단체(지방공사)이다.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_043,국고보조사업의 보조율은 지방교부세와 마찬가지로 중앙-지방 간 재정조정제도의 핵심으로 작용하고 있음​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_044,지방자치단체 간 재정조정제도는 프랑스에서 지방교부세 중 보통교부세처럼 주민 수와 면적으로 배분의 기준으로 삼음​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_045,"지방자치단체 간 재정력 격차의 시정, 지역 간 외부 효과의 내부화를 통한 지방공공재 공급, 중앙정부의 위임사무에 대한 비용 부담 등을 목적으로 재정을 조정하는 일련의 조치를 의미함.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_046,200년대 후반 금융위기로 재정사업 성과관리가 국제적으로 확산되기 시작​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_047,"한국의 재정사업 성과관리제도는 2006년 4대 재정개혁(국가재정운용계획, 총액배분자율편성예산, 재정성과관리, 디지털예산회계시스템)을 통해 ​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
TEST_048,핵심재정사업 성과관리제도를 안착시키기 위해 필요한 노력과 성과 정보를 학습의 도구로 활용하는 방안은 무엇인가?​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​
TEST_049,"1) 사회보험 가입은 법적 의무이나 사업주의 비용절감, 보험 가입에 따른 근로자의 실질 가처분 소득 감소 등 현실적 이유로 고용 취약계층 및 소규모 사업장일수록 사회보험 가입이 저조​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​"
